0.0008791904476282005,0.2425352958974346,0.9701411835897384,0.0009701411835897385,0.00024253529589743461,0.0009701411835897385,269.0
0.0016211437490107146,0.44721206869261093,0.8944241373852219,0.0017888482747704438,0.00044721206869261095,0.0008944241373852219,132.0
0.000788238658632641,0.24253497188696646,0.9701398875478658,0.0019402797750957318,0.00024253497188696647,0.0009701398875478659,318.0
0.0006428680606673145,0.44721256394247966,0.8944251278849593,0.0017888502557699185,0.00044721256394247963,0.0008944251278849593,367.0
0.0003214340801494357,0.4472126332513888,0.8944252665027776,0.0017888505330055553,0.0004472126332513888,0.0008944252665027777,1144.0
0.11236577032331173,0.143828186013839,0.9832004903289776,0.0011236577032331173,0.0002809144258082793,0.001685486554849676,40.0
0.003031657473200894,0.2425325978560715,0.970130391424286,0.003941154715161162,6.063314946401788e-05,0.000485065195712143,138.0
0.96808902870727,0.17702199382075792,0.17702199382075792,0.0,0.0027659686534493425,0.01106387461379737,10.0
0.012492604615062205,0.03198106781455925,0.9994083692049764,0.0,0.00024985209230124413,0.001998816738409953,35.0
0.0805086242110839,0.2526138867461555,0.9641751402525018,0.0038567005610100073,0.0019283502805050037,0.007231313551893764,19.0
0.02843911092349986,0.10182394960022327,0.9943745078146804,0.0,0.0013921243109405526,0.006363996850013954,28.0
0.06381938341758424,0.44628939452856115,0.8925787890571223,0.0,0.002231446972642806,0.007140630312456978,31.0
0.015550686035407747,0.7068493652458067,0.7068493652458067,0.02007452197298091,0.0011309589843932907,0.009047671875146325,120.0
0.0206250508666707,0.44711648731943476,0.8942329746388695,0.0,0.0007211556247087657,0.002884622498835063,33.0
0.0216184360679754,0.34770911158282114,0.9373028225276049,0.0,0.0009070672476073595,0.009675383974478502,61.0
0.05324545545186318,0.021298182180745275,0.9983522897224347,0.0,0.00016639204828707246,0.0019967045794448694,23.0
0.15317195190963975,0.24507512305542362,0.9573246994352484,0.001914649398870497,0.00047866234971762425,0.0014359870491528726,69.0
0.05320934261832819,0.04256747409466255,0.9976751740936535,0.0,0.00016627919568227558,0.0009976751740936535,33.0
0.10568505458641216,0.08454804366912973,0.990797386747614,0.001321063182330152,0.000330265795582538,0.000990797386747614,27.0
0.06353837291146641,0.10166139665834625,0.9927870767416626,0.0007942296613933301,0.00019855741534833253,0.0009927870767416627,77.0
0.06378605170704502,0.05102884136563602,0.9966570579225785,0.0007973256463380628,0.0001993314115845157,0.0011959884695070943,27.0
0.008525421947700519,0.44673211005950725,0.8934642201190145,0.04467321100595072,0.004092202534896249,0.008184405069792499,274.0
0.004628460757556535,0.24253134369596244,0.9701253747838497,0.002777076454533921,0.0011108305818135684,0.002221661163627137,32.0
